<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.224576" lon="28.009263"><ele>9.94235567594265</ele><time>2017-10-04T08:30:35Z</time></trkpt>
<trkpt lat="43.224570" lon="28.009254"><ele>9.528831944101626</ele><time>2017-10-04T08:30:36Z</time></trkpt>
<trkpt lat="43.224566" lon="28.009250"><ele>9.250005809193112</ele><time>2017-10-04T08:30:37Z</time></trkpt>
<trkpt lat="43.224560" lon="28.009246"><ele>8.927831578909604</ele><time>2017-10-04T08:30:38Z</time></trkpt>
<trkpt lat="43.224554" lon="28.009244"><ele>8.703620521314335</ele><time>2017-10-04T08:30:39Z</time></trkpt>
<trkpt lat="43.224549" lon="28.009238"><ele>8.574224862605703</ele><time>2017-10-04T08:30:40Z</time></trkpt>
<trkpt lat="43.224545" lon="28.009232"><ele>8.351035384137262</ele><time>2017-10-04T08:30:41Z</time></trkpt>
<trkpt lat="43.224541" lon="28.009222"><ele>8.147712639978963</ele><time>2017-10-04T08:30:42Z</time></trkpt>
<trkpt lat="43.224538" lon="28.009214"><ele>8.090422624885505</ele><time>2017-10-04T08:30:43Z</time></trkpt>
<trkpt lat="43.224533" lon="28.009207"><ele>7.960191219421418</ele><time>2017-10-04T08:30:44Z</time></trkpt>
<trkpt lat="43.224529" lon="28.009201"><ele>7.7387452305561055</ele><time>2017-10-04T08:30:45Z</time></trkpt>
<trkpt lat="43.224525" lon="28.009195"><ele>7.639088147896203</ele><time>2017-10-04T08:30:46Z</time></trkpt>
<trkpt lat="43.224517" lon="28.009193"><ele>7.64030241483097</ele><time>2017-10-04T08:30:47Z</time></trkpt>
<trkpt lat="43.224512" lon="28.009190"><ele>7.671730754641615</ele><time>2017-10-04T08:30:48Z</time></trkpt>
<trkpt lat="43.224506" lon="28.009183"><ele>7.549857901285691</ele><time>2017-10-04T08:30:49Z</time></trkpt>
<trkpt lat="43.224500" lon="28.009175"><ele>7.454336357997278</ele><time>2017-10-04T08:30:50Z</time></trkpt>
<trkpt lat="43.224495" lon="28.009167"><ele>7.397191458979847</ele><time>2017-10-04T08:30:51Z</time></trkpt>
<trkpt lat="43.224490" lon="28.009155"><ele>7.300046637106277</ele><time>2017-10-04T08:30:52Z</time></trkpt>
<trkpt lat="43.224483" lon="28.009143"><ele>7.260284992694565</ele><time>2017-10-04T08:30:53Z</time></trkpt>
<trkpt lat="43.224477" lon="28.009131"><ele>7.1932614804537565</ele><time>2017-10-04T08:30:54Z</time></trkpt>
<trkpt lat="43.224471" lon="28.009118"><ele>6.945239695525899</ele><time>2017-10-04T08:30:55Z</time></trkpt>
<trkpt lat="43.224466" lon="28.009106"><ele>6.7564564235565285</ele><time>2017-10-04T08:30:56Z</time></trkpt>
<trkpt lat="43.224460" lon="28.009094"><ele>6.622434089647683</ele><time>2017-10-04T08:30:57Z</time></trkpt>
<trkpt lat="43.224454" lon="28.009082"><ele>6.577772867665857</ele><time>2017-10-04T08:30:58Z</time></trkpt>
<trkpt lat="43.224448" lon="28.009069"><ele>6.467867343556591</ele><time>2017-10-04T08:30:59Z</time></trkpt>
<trkpt lat="43.224443" lon="28.009061"><ele>6.2687524014892375</ele><time>2017-10-04T08:31:00Z</time></trkpt>
<trkpt lat="43.224438" lon="28.009054"><ele>6.136264528467379</ele><time>2017-10-04T08:31:01Z</time></trkpt>
<trkpt lat="43.224433" lon="28.009046"><ele>6.087334649695819</ele><time>2017-10-04T08:31:02Z</time></trkpt>
<trkpt lat="43.224426" lon="28.009037"><ele>6.005750188742425</ele><time>2017-10-04T08:31:03Z</time></trkpt>
<trkpt lat="43.224419" lon="28.009029"><ele>6.029395509991133</ele><time>2017-10-04T08:31:04Z</time></trkpt>
<trkpt lat="43.224413" lon="28.009022"><ele>5.949803368128357</ele><time>2017-10-04T08:31:05Z</time></trkpt>
<trkpt lat="43.224408" lon="28.009016"><ele>6.148074497343444</ele><time>2017-10-04T08:31:06Z</time></trkpt>
<trkpt lat="43.224402" lon="28.009012"><ele>6.203104353464113</ele><time>2017-10-04T08:31:07Z</time></trkpt>
<trkpt lat="43.224396" lon="28.009005"><ele>6.115480961284916</ele><time>2017-10-04T08:31:08Z</time></trkpt>
<trkpt lat="43.224389" lon="28.008995"><ele>5.895044845301598</ele><time>2017-10-04T08:31:09Z</time></trkpt>
<trkpt lat="43.224382" lon="28.008988"><ele>5.758762077538975</ele><time>2017-10-04T08:31:10Z</time></trkpt>
<trkpt lat="43.224376" lon="28.008979"><ele>5.735309148546904</ele><time>2017-10-04T08:31:11Z</time></trkpt>
<trkpt lat="43.224369" lon="28.008969"><ele>5.732278935299462</ele><time>2017-10-04T08:31:12Z</time></trkpt>
<trkpt lat="43.224361" lon="28.008960"><ele>5.734871190166928</ele><time>2017-10-04T08:31:13Z</time></trkpt>
<trkpt lat="43.224353" lon="28.008948"><ele>5.244295791715857</ele><time>2017-10-04T08:31:14Z</time></trkpt>
<trkpt lat="43.224345" lon="28.008941"><ele>5.022952256041933</ele><time>2017-10-04T08:31:15Z</time></trkpt>
<trkpt lat="43.224337" lon="28.008936"><ele>5.054467314485677</ele><time>2017-10-04T08:31:16Z</time></trkpt>
<trkpt lat="43.224329" lon="28.008928"><ele>5.011869755239118</ele><time>2017-10-04T08:31:17Z</time></trkpt>
<trkpt lat="43.224324" lon="28.008918"><ele>4.80281486898933</ele><time>2017-10-04T08:31:18Z</time></trkpt>
<trkpt lat="43.224320" lon="28.008909"><ele>4.7989936627200365</ele><time>2017-10-04T08:31:19Z</time></trkpt>
<trkpt lat="43.224314" lon="28.008902"><ele>5.082339619551092</ele><time>2017-10-04T08:31:20Z</time></trkpt>
<trkpt lat="43.224308" lon="28.008892"><ele>5.092724975719634</ele><time>2017-10-04T08:31:21Z</time></trkpt>
<trkpt lat="43.224304" lon="28.008883"><ele>5.044823324108094</ele><time>2017-10-04T08:31:22Z</time></trkpt>
<trkpt lat="43.224299" lon="28.008872"><ele>4.565296656372027</ele><time>2017-10-04T08:31:23Z</time></trkpt>
<trkpt lat="43.224294" lon="28.008860"><ele>3.9352739034328295</ele><time>2017-10-04T08:31:24Z</time></trkpt>
<trkpt lat="43.224286" lon="28.008853"><ele>3.685168923294924</ele><time>2017-10-04T08:31:25Z</time></trkpt>
<trkpt lat="43.224279" lon="28.008848"><ele>3.6817543054642243</ele><time>2017-10-04T08:31:26Z</time></trkpt>
<trkpt lat="43.224273" lon="28.008844"><ele>3.3217764714159017</ele><time>2017-10-04T08:31:27Z</time></trkpt>
<trkpt lat="43.224267" lon="28.008836"><ele>2.737178453121871</ele><time>2017-10-04T08:31:28Z</time></trkpt>
<trkpt lat="43.224258" lon="28.008832"><ele>2.8739947799559786</ele><time>2017-10-04T08:31:29Z</time></trkpt>
<trkpt lat="43.224249" lon="28.008826"><ele>2.935487827561033</ele><time>2017-10-04T08:31:30Z</time></trkpt>
<trkpt lat="43.224244" lon="28.008818"><ele>2.9062130273974276</ele><time>2017-10-04T08:31:31Z</time></trkpt>
<trkpt lat="43.224239" lon="28.008810"><ele>2.8409777219785894</ele><time>2017-10-04T08:31:32Z</time></trkpt>
<trkpt lat="43.224231" lon="28.008799"><ele>2.8683738515135957</ele><time>2017-10-04T08:31:33Z</time></trkpt>
<trkpt lat="43.224224" lon="28.008789"><ele>3.0270931715834735</ele><time>2017-10-04T08:31:34Z</time></trkpt>
<trkpt lat="43.224217" lon="28.008780"><ele>3.255175916481633</ele><time>2017-10-04T08:31:35Z</time></trkpt>
<trkpt lat="43.224209" lon="28.008769"><ele>3.3810062128514886</ele><time>2017-10-04T08:31:36Z</time></trkpt>
<trkpt lat="43.224201" lon="28.008758"><ele>3.502485677179962</ele><time>2017-10-04T08:31:37Z</time></trkpt>
<trkpt lat="43.224192" lon="28.008752"><ele>3.6159161626668777</ele><time>2017-10-04T08:31:38Z</time></trkpt>
<trkpt lat="43.224185" lon="28.008750"><ele>3.6636884690350655</ele><time>2017-10-04T08:31:39Z</time></trkpt>
<trkpt lat="43.224177" lon="28.008746"><ele>3.7094298979963582</ele><time>2017-10-04T08:31:40Z</time></trkpt>
<trkpt lat="43.224170" lon="28.008744"><ele>3.781080113399696</ele><time>2017-10-04T08:31:41Z</time></trkpt>
<trkpt lat="43.224164" lon="28.008742"><ele>3.7385912947100195</ele><time>2017-10-04T08:31:42Z</time></trkpt>
<trkpt lat="43.224158" lon="28.008739"><ele>3.8084036981228024</ele><time>2017-10-04T08:31:43Z</time></trkpt>
<trkpt lat="43.224151" lon="28.008734"><ele>3.7880784294301577</ele><time>2017-10-04T08:31:44Z</time></trkpt>
<trkpt lat="43.224144" lon="28.008728"><ele>3.812755477165169</ele><time>2017-10-04T08:31:45Z</time></trkpt>
<trkpt lat="43.224140" lon="28.008716"><ele>3.629383821021605</ele><time>2017-10-04T08:31:46Z</time></trkpt>
<trkpt lat="43.224135" lon="28.008706"><ele>3.427284450526898</ele><time>2017-10-04T08:31:47Z</time></trkpt>
<trkpt lat="43.224130" lon="28.008700"><ele>3.298343912382734</ele><time>2017-10-04T08:31:48Z</time></trkpt>
<trkpt lat="43.224123" lon="28.008698"><ele>3.152562977487932</ele><time>2017-10-04T08:31:49Z</time></trkpt>
<trkpt lat="43.224116" lon="28.008696"><ele>3.2091462105492354</ele><time>2017-10-04T08:31:50Z</time></trkpt>
<trkpt lat="43.224109" lon="28.008692"><ele>3.314010375634936</ele><time>2017-10-04T08:31:51Z</time></trkpt>
<trkpt lat="43.224101" lon="28.008686"><ele>3.3636783848825615</ele><time>2017-10-04T08:31:52Z</time></trkpt>
<trkpt lat="43.224095" lon="28.008681"><ele>3.212572266832339</ele><time>2017-10-04T08:31:53Z</time></trkpt>
<trkpt lat="43.224090" lon="28.008678"><ele>3.0812249875783806</ele><time>2017-10-04T08:31:54Z</time></trkpt>
<trkpt lat="43.224085" lon="28.008674"><ele>3.053441430934427</ele><time>2017-10-04T08:31:55Z</time></trkpt>
<trkpt lat="43.224078" lon="28.008667"><ele>3.0997778461741206</ele><time>2017-10-04T08:31:56Z</time></trkpt>
<trkpt lat="43.224071" lon="28.008659"><ele>3.0758691658047184</ele><time>2017-10-04T08:31:57Z</time></trkpt>
<trkpt lat="43.224064" lon="28.008650"><ele>3.0543648921271966</ele><time>2017-10-04T08:31:58Z</time></trkpt>
<trkpt lat="43.224058" lon="28.008642"><ele>3.1125920582543216</ele><time>2017-10-04T08:31:59Z</time></trkpt>
<trkpt lat="43.224052" lon="28.008635"><ele>2.9403963185644812</ele><time>2017-10-04T08:32:00Z</time></trkpt>
<trkpt lat="43.224047" lon="28.008630"><ele>3.185430730345715</ele><time>2017-10-04T08:32:01Z</time></trkpt>
<trkpt lat="43.224039" lon="28.008622"><ele>3.055344962191441</ele><time>2017-10-04T08:32:02Z</time></trkpt>
<trkpt lat="43.224031" lon="28.008618"><ele>2.9506922505497357</ele><time>2017-10-04T08:32:03Z</time></trkpt>
<trkpt lat="43.224021" lon="28.008618"><ele>3.0288392488027966</ele><time>2017-10-04T08:32:04Z</time></trkpt>
<trkpt lat="43.224010" lon="28.008620"><ele>3.2603636294263083</ele><time>2017-10-04T08:32:05Z</time></trkpt>
<trkpt lat="43.224002" lon="28.008619"><ele>3.049672403614508</ele><time>2017-10-04T08:32:06Z</time></trkpt>
<trkpt lat="43.223992" lon="28.008615"><ele>3.0518769723615122</ele><time>2017-10-04T08:32:07Z</time></trkpt>
<trkpt lat="43.223981" lon="28.008609"><ele>2.9384041676392343</ele><time>2017-10-04T08:32:08Z</time></trkpt>
<trkpt lat="43.223972" lon="28.008605"><ele>2.8469072825449757</ele><time>2017-10-04T08:32:09Z</time></trkpt>
<trkpt lat="43.223965" lon="28.008604"><ele>2.7359101699367017</ele><time>2017-10-04T08:32:10Z</time></trkpt>
<trkpt lat="43.223957" lon="28.008599"><ele>2.601627616477856</ele><time>2017-10-04T08:32:11Z</time></trkpt>
<trkpt lat="43.223949" lon="28.008593"><ele>2.48306556917683</ele><time>2017-10-04T08:32:12Z</time></trkpt>
<trkpt lat="43.223940" lon="28.008589"><ele>2.4495731435952024</ele><time>2017-10-04T08:32:13Z</time></trkpt>
<trkpt lat="43.223934" lon="28.008585"><ele>2.3381504512396845</ele><time>2017-10-04T08:32:14Z</time></trkpt>
<trkpt lat="43.223927" lon="28.008582"><ele>2.29743024546309</ele><time>2017-10-04T08:32:15Z</time></trkpt>
<trkpt lat="43.223921" lon="28.008579"><ele>2.3124934184234007</ele><time>2017-10-04T08:32:16Z</time></trkpt>
<trkpt lat="43.223912" lon="28.008576"><ele>2.375373217995815</ele><time>2017-10-04T08:32:17Z</time></trkpt>
<trkpt lat="43.223902" lon="28.008572"><ele>2.4062064181680682</ele><time>2017-10-04T08:32:18Z</time></trkpt>
<trkpt lat="43.223894" lon="28.008569"><ele>2.2869488826983115</ele><time>2017-10-04T08:32:19Z</time></trkpt>
<trkpt lat="43.223887" lon="28.008566"><ele>2.2627932006848113</ele><time>2017-10-04T08:32:20Z</time></trkpt>
<trkpt lat="43.223882" lon="28.008564"><ele>2.1522566014472346</ele><time>2017-10-04T08:32:21Z</time></trkpt>
<trkpt lat="43.223875" lon="28.008564"><ele>1.980003036251361</ele><time>2017-10-04T08:32:22Z</time></trkpt>
<trkpt lat="43.223866" lon="28.008563"><ele>1.8998828290077228</ele><time>2017-10-04T08:32:34Z</time></trkpt>
<trkpt lat="43.223863" lon="28.008548"><ele>1.6101892580239792</ele><time>2017-10-04T08:32:35Z</time></trkpt>
<trkpt lat="43.223859" lon="28.008533"><ele>1.902204905725327</ele><time>2017-10-04T08:32:36Z</time></trkpt>
<trkpt lat="43.223852" lon="28.008520"><ele>1.9296396099125985</ele><time>2017-10-04T08:32:37Z</time></trkpt>
<trkpt lat="43.223842" lon="28.008514"><ele>2.1458738019170625</ele><time>2017-10-04T08:32:38Z</time></trkpt>
<trkpt lat="43.223832" lon="28.008508"><ele>2.238163701843362</ele><time>2017-10-04T08:32:39Z</time></trkpt>
<trkpt lat="43.223822" lon="28.008504"><ele>2.2076597063916097</ele><time>2017-10-04T08:32:40Z</time></trkpt>
<trkpt lat="43.223814" lon="28.008501"><ele>2.236911377836691</ele><time>2017-10-04T08:32:41Z</time></trkpt>
<trkpt lat="43.223807" lon="28.008498"><ele>2.6217616631270175</ele><time>2017-10-04T08:32:42Z</time></trkpt>
<trkpt lat="43.223803" lon="28.008495"><ele>3.1825435451254975</ele><time>2017-10-04T08:32:43Z</time></trkpt>
<trkpt lat="43.223798" lon="28.008493"><ele>3.068455233682002</ele><time>2017-10-04T08:32:44Z</time></trkpt>
<trkpt lat="43.223792" lon="28.008496"><ele>2.690164886986736</ele><time>2017-10-04T08:32:45Z</time></trkpt>
<trkpt lat="43.223785" lon="28.008500"><ele>2.4104404022107246</ele><time>2017-10-04T08:32:46Z</time></trkpt>
<trkpt lat="43.223777" lon="28.008501"><ele>2.462493776919132</ele><time>2017-10-04T08:32:47Z</time></trkpt>
<trkpt lat="43.223769" lon="28.008498"><ele>2.3751615357255815</ele><time>2017-10-04T08:32:48Z</time></trkpt>
<trkpt lat="43.223760" lon="28.008496"><ele>2.1558529870178944</ele><time>2017-10-04T08:32:49Z</time></trkpt>
<trkpt lat="43.223751" lon="28.008495"><ele>2.0656112146357515</ele><time>2017-10-04T08:32:50Z</time></trkpt>
<trkpt lat="43.223743" lon="28.008492"><ele>1.8134063140882546</ele><time>2017-10-04T08:32:51Z</time></trkpt>
<trkpt lat="43.223735" lon="28.008488"><ele>1.6727006518200653</ele><time>2017-10-04T08:32:52Z</time></trkpt>
<trkpt lat="43.223727" lon="28.008481"><ele>1.5531783002148245</ele><time>2017-10-04T08:32:53Z</time></trkpt>
<trkpt lat="43.223717" lon="28.008473"><ele>1.5941558615342615</ele><time>2017-10-04T08:32:54Z</time></trkpt>
<trkpt lat="43.223704" lon="28.008462"><ele>1.537284500053758</ele><time>2017-10-04T08:32:55Z</time></trkpt>
<trkpt lat="43.223692" lon="28.008454"><ele>1.5675141313544145</ele><time>2017-10-04T08:32:56Z</time></trkpt>
<trkpt lat="43.223681" lon="28.008446"><ele>1.551137676642412</ele><time>2017-10-04T08:32:57Z</time></trkpt>
<trkpt lat="43.223669" lon="28.008440"><ele>1.3914830498824955</ele><time>2017-10-04T08:32:58Z</time></trkpt>
<trkpt lat="43.223655" lon="28.008433"><ele>1.3691436271470963</ele><time>2017-10-04T08:32:59Z</time></trkpt>
<trkpt lat="43.223645" lon="28.008426"><ele>1.1471992344208104</ele><time>2017-10-04T08:33:00Z</time></trkpt>
<trkpt lat="43.223635" lon="28.008427"><ele>1.506145354386419</ele><time>2017-10-04T08:33:01Z</time></trkpt>
<trkpt lat="43.223628" lon="28.008428"><ele>1.1061603710413834</ele><time>2017-10-04T08:33:02Z</time></trkpt>
<trkpt lat="43.223622" lon="28.008430"><ele>0.8750060587272515</ele><time>2017-10-04T08:33:03Z</time></trkpt>
<trkpt lat="43.223616" lon="28.008430"><ele>0.3548499348210896</ele><time>2017-10-04T08:33:04Z</time></trkpt>
<trkpt lat="43.223608" lon="28.008432"><ele>0.28054662091700777</ele><time>2017-10-04T08:33:05Z</time></trkpt>
<trkpt lat="43.223598" lon="28.008435"><ele>0.555810952965416</ele><time>2017-10-04T08:33:06Z</time></trkpt>
<trkpt lat="43.223590" lon="28.008438"><ele>0.7323157602173609</ele><time>2017-10-04T08:33:07Z</time></trkpt>
<trkpt lat="43.223581" lon="28.008440"><ele>0.6586475590244447</ele><time>2017-10-04T08:33:08Z</time></trkpt>
<trkpt lat="43.223572" lon="28.008441"><ele>0.12260051877950673</ele><time>2017-10-04T08:33:09Z</time></trkpt>
<trkpt lat="43.223564" lon="28.008439"><ele>-0.3040030994533254</ele><time>2017-10-04T08:33:10Z</time></trkpt>
<trkpt lat="43.223556" lon="28.008439"><ele>-0.22324183067966885</ele><time>2017-10-04T08:33:11Z</time></trkpt>
<trkpt lat="43.223547" lon="28.008437"><ele>-0.08167242346569026</ele><time>2017-10-04T08:33:12Z</time></trkpt>
<trkpt lat="43.223539" lon="28.008434"><ele>-0.14155839983688168</ele><time>2017-10-04T08:33:13Z</time></trkpt>
<trkpt lat="43.223531" lon="28.008430"><ele>-0.35346171337367593</ele><time>2017-10-04T08:33:14Z</time></trkpt>
<trkpt lat="43.223523" lon="28.008426"><ele>-0.6096489940795493</ele><time>2017-10-04T08:33:15Z</time></trkpt>
<trkpt lat="43.223515" lon="28.008423"><ele>-0.7500003825305583</ele><time>2017-10-04T08:33:16Z</time></trkpt>
<trkpt lat="43.223506" lon="28.008423"><ele>-0.5639758979860545</ele><time>2017-10-04T08:33:17Z</time></trkpt>
<trkpt lat="43.223497" lon="28.008421"><ele>-0.6545727839319824</ele><time>2017-10-04T08:33:18Z</time></trkpt>
<trkpt lat="43.223490" lon="28.008415"><ele>-0.8003447253167479</ele><time>2017-10-04T08:33:19Z</time></trkpt>
<trkpt lat="43.223484" lon="28.008410"><ele>-0.6147714321995323</ele><time>2017-10-04T08:33:20Z</time></trkpt>
<trkpt lat="43.223478" lon="28.008406"><ele>-0.5124280658262563</ele><time>2017-10-04T08:33:21Z</time></trkpt>
<trkpt lat="43.223469" lon="28.008404"><ele>-0.49889351305345997</ele><time>2017-10-04T08:33:22Z</time></trkpt>
<trkpt lat="43.223460" lon="28.008407"><ele>-0.5238632187759151</ele><time>2017-10-04T08:33:23Z</time></trkpt>
<trkpt lat="43.223449" lon="28.008414"><ele>-0.517290793494098</ele><time>2017-10-04T08:33:24Z</time></trkpt>
<trkpt lat="43.223440" lon="28.008417"><ele>-0.5045617653590284</ele><time>2017-10-04T08:33:25Z</time></trkpt>
<trkpt lat="43.223433" lon="28.008416"><ele>-0.4860402921897986</ele><time>2017-10-04T08:33:26Z</time></trkpt>
<trkpt lat="43.223426" lon="28.008413"><ele>0.05936207024943485</ele><time>2017-10-04T08:33:28Z</time></trkpt>
<trkpt lat="43.223419" lon="28.008405"><ele>0.706591183472483</ele><time>2017-10-04T08:33:30Z</time></trkpt>
<trkpt lat="43.223413" lon="28.008400"><ele>0.7313027203354778</ele><time>2017-10-04T08:33:31Z</time></trkpt>
<trkpt lat="43.223405" lon="28.008401"><ele>0.7836818187998489</ele><time>2017-10-04T08:33:32Z</time></trkpt>
<trkpt lat="43.223398" lon="28.008400"><ele>0.8669936379945966</ele><time>2017-10-04T08:33:33Z</time></trkpt>
<trkpt lat="43.223389" lon="28.008402"><ele>0.7955800856933593</ele><time>2017-10-04T08:33:34Z</time></trkpt>
<trkpt lat="43.223380" lon="28.008403"><ele>1.0347386150879316</ele><time>2017-10-04T08:33:35Z</time></trkpt>
<trkpt lat="43.223368" lon="28.008403"><ele>0.9048195927858842</ele><time>2017-10-04T08:33:36Z</time></trkpt>
<trkpt lat="43.223362" lon="28.008406"><ele>0.746181052319784</ele><time>2017-10-04T08:33:37Z</time></trkpt>
<trkpt lat="43.223353" lon="28.008410"><ele>0.6746733343078688</ele><time>2017-10-04T08:33:38Z</time></trkpt>
<trkpt lat="43.223340" lon="28.008416"><ele>0.9356492061209423</ele><time>2017-10-04T08:33:39Z</time></trkpt>
<trkpt lat="43.223329" lon="28.008419"><ele>1.078684876933906</ele><time>2017-10-04T08:33:40Z</time></trkpt>
<trkpt lat="43.223323" lon="28.008422"><ele>1.0714505259712865</ele><time>2017-10-04T08:33:41Z</time></trkpt>
<trkpt lat="43.223318" lon="28.008419"><ele>1.435828333220357</ele><time>2017-10-04T08:33:47Z</time></trkpt>
<trkpt lat="43.223306" lon="28.008411"><ele>0.824852583190193</ele><time>2017-10-04T08:33:48Z</time></trkpt>
<trkpt lat="43.223292" lon="28.008402"><ele>0.5755731512776379</ele><time>2017-10-04T08:33:49Z</time></trkpt>
<trkpt lat="43.223281" lon="28.008390"><ele>0.9630217795098304</ele><time>2017-10-04T08:33:50Z</time></trkpt>
<trkpt lat="43.223268" lon="28.008377"><ele>1.27038791629154</ele><time>2017-10-04T08:33:51Z</time></trkpt>
<trkpt lat="43.223253" lon="28.008362"><ele>1.1868449631931526</ele><time>2017-10-04T08:33:52Z</time></trkpt>
<trkpt lat="43.223239" lon="28.008355"><ele>0.8088284270018136</ele><time>2017-10-04T08:33:53Z</time></trkpt>
<trkpt lat="43.223226" lon="28.008352"><ele>1.0198798959042819</ele><time>2017-10-04T08:33:54Z</time></trkpt>
<trkpt lat="43.223216" lon="28.008351"><ele>1.0938835087128496</ele><time>2017-10-04T08:33:55Z</time></trkpt>
<trkpt lat="43.223206" lon="28.008353"><ele>0.9650214494783853</ele><time>2017-10-04T08:33:56Z</time></trkpt>
<trkpt lat="43.223200" lon="28.008360"><ele>0.8616918254461012</ele><time>2017-10-04T08:33:57Z</time></trkpt>
<trkpt lat="43.223195" lon="28.008370"><ele>1.1661387486034016</ele><time>2017-10-04T08:33:58Z</time></trkpt>
<trkpt lat="43.223187" lon="28.008377"><ele>1.034000144835133</ele><time>2017-10-04T08:33:59Z</time></trkpt>
<trkpt lat="43.223179" lon="28.008382"><ele>0.8975943767452037</ele><time>2017-10-04T08:34:00Z</time></trkpt>
<trkpt lat="43.223174" lon="28.008389"><ele>0.9837647023526159</ele><time>2017-10-04T08:34:02Z</time></trkpt>
<trkpt lat="43.223170" lon="28.008391"><ele>1.0313843764499921</ele><time>2017-10-04T08:34:03Z</time></trkpt>
<trkpt lat="43.223161" lon="28.008393"><ele>0.9966307611233702</ele><time>2017-10-04T08:34:04Z</time></trkpt>
<trkpt lat="43.223149" lon="28.008397"><ele>1.0256547701662413</ele><time>2017-10-04T08:34:05Z</time></trkpt>
<trkpt lat="43.223138" lon="28.008408"><ele>0.8194419215957254</ele><time>2017-10-04T08:34:06Z</time></trkpt>
<trkpt lat="43.223128" lon="28.008415"><ele>1.0747664984383363</ele><time>2017-10-04T08:34:07Z</time></trkpt>
<trkpt lat="43.223120" lon="28.008418"><ele>1.146439494551828</ele><time>2017-10-04T08:34:08Z</time></trkpt>
