<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.245118" lon="28.021573"><ele>-27.17325268809219</ele><time>2017-10-04T12:47:07Z</time></trkpt>
<trkpt lat="43.245111" lon="28.021554"><ele>-26.638035537246054</ele><time>2017-10-04T12:47:08Z</time></trkpt>
<trkpt lat="43.245103" lon="28.021534"><ele>-26.524889663950077</ele><time>2017-10-04T12:47:09Z</time></trkpt>
<trkpt lat="43.245091" lon="28.021512"><ele>-25.196309592079018</ele><time>2017-10-04T12:47:10Z</time></trkpt>
<trkpt lat="43.245074" lon="28.021497"><ele>-23.19924832048359</ele><time>2017-10-04T12:47:11Z</time></trkpt>
<trkpt lat="43.245064" lon="28.021486"><ele>-22.750567444174152</ele><time>2017-10-04T12:47:12Z</time></trkpt>
<trkpt lat="43.245057" lon="28.021470"><ele>-22.837532190539832</ele><time>2017-10-04T12:47:13Z</time></trkpt>
<trkpt lat="43.245047" lon="28.021452"><ele>-22.353609482746577</ele><time>2017-10-04T12:47:14Z</time></trkpt>
<trkpt lat="43.245033" lon="28.021421"><ele>-21.634368282950348</ele><time>2017-10-04T12:47:15Z</time></trkpt>
<trkpt lat="43.245019" lon="28.021395"><ele>-21.04274194791701</ele><time>2017-10-04T12:47:16Z</time></trkpt>
<trkpt lat="43.245004" lon="28.021363"><ele>-20.68977880241202</ele><time>2017-10-04T12:47:17Z</time></trkpt>
<trkpt lat="43.244996" lon="28.021344"><ele>-20.4085482926981</ele><time>2017-10-04T12:47:18Z</time></trkpt>
<trkpt lat="43.244989" lon="28.021329"><ele>-19.952156967591847</ele><time>2017-10-04T12:47:19Z</time></trkpt>
<trkpt lat="43.244985" lon="28.021309"><ele>-19.65647701240809</ele><time>2017-10-04T12:47:20Z</time></trkpt>
<trkpt lat="43.244980" lon="28.021293"><ele>-19.279389315637616</ele><time>2017-10-04T12:47:21Z</time></trkpt>
<trkpt lat="43.244977" lon="28.021278"><ele>-18.864208994320677</ele><time>2017-10-04T12:47:22Z</time></trkpt>
<trkpt lat="43.244971" lon="28.021264"><ele>-18.252317058005417</ele><time>2017-10-04T12:47:23Z</time></trkpt>
<trkpt lat="43.244964" lon="28.021248"><ele>-17.50144922093105</ele><time>2017-10-04T12:47:24Z</time></trkpt>
<trkpt lat="43.244956" lon="28.021239"><ele>-17.07075846072877</ele><time>2017-10-04T12:47:25Z</time></trkpt>
<trkpt lat="43.244947" lon="28.021228"><ele>-16.455554255332686</ele><time>2017-10-04T12:47:26Z</time></trkpt>
<trkpt lat="43.244943" lon="28.021211"><ele>-15.96490337383203</ele><time>2017-10-04T12:47:27Z</time></trkpt>
<trkpt lat="43.244941" lon="28.021195"><ele>-15.470154099118503</ele><time>2017-10-04T12:47:28Z</time></trkpt>
<trkpt lat="43.244939" lon="28.021180"><ele>-15.241971723676585</ele><time>2017-10-04T12:47:29Z</time></trkpt>
<trkpt lat="43.244933" lon="28.021168"><ele>-15.101556924975739</ele><time>2017-10-04T12:47:30Z</time></trkpt>
<trkpt lat="43.244930" lon="28.021157"><ele>-14.772678218940442</ele><time>2017-10-04T12:47:31Z</time></trkpt>
<trkpt lat="43.244927" lon="28.021147"><ele>-14.522593726485198</ele><time>2017-10-04T12:47:32Z</time></trkpt>
<trkpt lat="43.244926" lon="28.021134"><ele>-14.603410750580181</ele><time>2017-10-04T12:47:33Z</time></trkpt>
<trkpt lat="43.244924" lon="28.021122"><ele>-14.462948749160276</ele><time>2017-10-04T12:47:34Z</time></trkpt>
<trkpt lat="43.244918" lon="28.021110"><ele>-14.37719701941134</ele><time>2017-10-04T12:47:35Z</time></trkpt>
<trkpt lat="43.244914" lon="28.021096"><ele>-14.30876127141181</ele><time>2017-10-04T12:47:36Z</time></trkpt>
<trkpt lat="43.244910" lon="28.021082"><ele>-14.39393066533215</ele><time>2017-10-04T12:47:37Z</time></trkpt>
<trkpt lat="43.244904" lon="28.021070"><ele>-14.338389748904035</ele><time>2017-10-04T12:47:38Z</time></trkpt>
<trkpt lat="43.244898" lon="28.021058"><ele>-14.204173306887853</ele><time>2017-10-04T12:47:39Z</time></trkpt>
<trkpt lat="43.244894" lon="28.021044"><ele>-14.12544126123123</ele><time>2017-10-04T12:47:40Z</time></trkpt>
<trkpt lat="43.244891" lon="28.021029"><ele>-14.160002755093373</ele><time>2017-10-04T12:47:41Z</time></trkpt>
<trkpt lat="43.244886" lon="28.021015"><ele>-13.81566569576377</ele><time>2017-10-04T12:47:42Z</time></trkpt>
<trkpt lat="43.244882" lon="28.021001"><ele>-13.492759900649972</ele><time>2017-10-04T12:47:43Z</time></trkpt>
<trkpt lat="43.244878" lon="28.020990"><ele>-13.113424773362098</ele><time>2017-10-04T12:47:44Z</time></trkpt>
<trkpt lat="43.244873" lon="28.020978"><ele>-13.074200714511292</ele><time>2017-10-04T12:47:45Z</time></trkpt>
<trkpt lat="43.244870" lon="28.020966"><ele>-12.876217846709011</ele><time>2017-10-04T12:47:46Z</time></trkpt>
<trkpt lat="43.244861" lon="28.020957"><ele>-11.838142809410968</ele><time>2017-10-04T12:47:47Z</time></trkpt>
<trkpt lat="43.244858" lon="28.020943"><ele>-11.738102254699768</ele><time>2017-10-04T12:47:48Z</time></trkpt>
<trkpt lat="43.244856" lon="28.020928"><ele>-11.655387939517652</ele><time>2017-10-04T12:47:49Z</time></trkpt>
<trkpt lat="43.244853" lon="28.020917"><ele>-11.568802784746723</ele><time>2017-10-04T12:47:50Z</time></trkpt>
<trkpt lat="43.244847" lon="28.020904"><ele>-11.417102336649393</ele><time>2017-10-04T12:47:51Z</time></trkpt>
<trkpt lat="43.244837" lon="28.020893"><ele>-11.31701862825355</ele><time>2017-10-04T12:47:52Z</time></trkpt>
<trkpt lat="43.244828" lon="28.020879"><ele>-11.210855660214506</ele><time>2017-10-04T12:47:53Z</time></trkpt>
<trkpt lat="43.244818" lon="28.020869"><ele>-10.657731780641214</ele><time>2017-10-04T12:47:54Z</time></trkpt>
<trkpt lat="43.244815" lon="28.020859"><ele>-10.417260321984386</ele><time>2017-10-04T12:47:55Z</time></trkpt>
<trkpt lat="43.244816" lon="28.020845"><ele>-10.534070052684953</ele><time>2017-10-04T12:47:56Z</time></trkpt>
<trkpt lat="43.244817" lon="28.020834"><ele>-10.567624628462326</ele><time>2017-10-04T12:47:57Z</time></trkpt>
<trkpt lat="43.244816" lon="28.020824"><ele>-10.339764456703222</ele><time>2017-10-04T12:47:58Z</time></trkpt>
<trkpt lat="43.244811" lon="28.020811"><ele>-9.902433023830213</ele><time>2017-10-04T12:47:59Z</time></trkpt>
<trkpt lat="43.244803" lon="28.020797"><ele>-9.7641449678826</ele><time>2017-10-04T12:48:00Z</time></trkpt>
<trkpt lat="43.244802" lon="28.020780"><ele>-10.2382386215465</ele><time>2017-10-04T12:48:01Z</time></trkpt>
<trkpt lat="43.244798" lon="28.020767"><ele>-9.89979042552443</ele><time>2017-10-04T12:48:02Z</time></trkpt>
<trkpt lat="43.244797" lon="28.020756"><ele>-10.063393739596421</ele><time>2017-10-04T12:48:03Z</time></trkpt>
<trkpt lat="43.244794" lon="28.020746"><ele>-9.649396000069672</ele><time>2017-10-04T12:48:04Z</time></trkpt>
<trkpt lat="43.244795" lon="28.020735"><ele>-9.592573560452763</ele><time>2017-10-04T12:48:05Z</time></trkpt>
<trkpt lat="43.244788" lon="28.020726"><ele>-9.510356091680123</ele><time>2017-10-04T12:48:06Z</time></trkpt>
<trkpt lat="43.244787" lon="28.020710"><ele>-9.751364308696992</ele><time>2017-10-04T12:48:07Z</time></trkpt>
<trkpt lat="43.244785" lon="28.020697"><ele>-9.630931753708708</ele><time>2017-10-04T12:48:08Z</time></trkpt>
<trkpt lat="43.244779" lon="28.020682"><ele>-9.420823525099337</ele><time>2017-10-04T12:48:09Z</time></trkpt>
<trkpt lat="43.244774" lon="28.020668"><ele>-9.728532918107575</ele><time>2017-10-04T12:48:10Z</time></trkpt>
<trkpt lat="43.244768" lon="28.020654"><ele>-9.789382376777723</ele><time>2017-10-04T12:48:11Z</time></trkpt>
<trkpt lat="43.244762" lon="28.020641"><ele>-9.858509075201638</ele><time>2017-10-04T12:48:12Z</time></trkpt>
<trkpt lat="43.244756" lon="28.020629"><ele>-9.638136076029085</ele><time>2017-10-04T12:48:13Z</time></trkpt>
<trkpt lat="43.244753" lon="28.020618"><ele>-9.39623473103272</ele><time>2017-10-04T12:48:14Z</time></trkpt>
<trkpt lat="43.244748" lon="28.020607"><ele>-9.3724824264429</ele><time>2017-10-04T12:48:15Z</time></trkpt>
<trkpt lat="43.244740" lon="28.020598"><ele>-9.562325040539207</ele><time>2017-10-04T12:48:16Z</time></trkpt>
<trkpt lat="43.244735" lon="28.020582"><ele>-9.908671493980762</ele><time>2017-10-04T12:48:17Z</time></trkpt>
<trkpt lat="43.244729" lon="28.020564"><ele>-10.10019999867454</ele><time>2017-10-04T12:48:18Z</time></trkpt>
<trkpt lat="43.244719" lon="28.020548"><ele>-10.056877240467017</ele><time>2017-10-04T12:48:19Z</time></trkpt>
<trkpt lat="43.244717" lon="28.020535"><ele>-10.136780829887101</ele><time>2017-10-04T12:48:20Z</time></trkpt>
<trkpt lat="43.244712" lon="28.020529"><ele>-10.008394598358137</ele><time>2017-10-04T12:48:21Z</time></trkpt>
<trkpt lat="43.244706" lon="28.020521"><ele>-10.258003423949305</ele><time>2017-10-04T12:48:22Z</time></trkpt>
<trkpt lat="43.244699" lon="28.020519"><ele>-10.121852446354978</ele><time>2017-10-04T12:48:23Z</time></trkpt>
<trkpt lat="43.244689" lon="28.020517"><ele>-9.366794658561588</ele><time>2017-10-04T12:48:24Z</time></trkpt>
<trkpt lat="43.244684" lon="28.020508"><ele>-9.244046143283882</ele><time>2017-10-04T12:48:25Z</time></trkpt>
<trkpt lat="43.244679" lon="28.020499"><ele>-9.50003814928614</ele><time>2017-10-04T12:48:26Z</time></trkpt>
<trkpt lat="43.244673" lon="28.020488"><ele>-9.564267400421215</ele><time>2017-10-04T12:48:27Z</time></trkpt>
<trkpt lat="43.244664" lon="28.020477"><ele>-9.34247633192875</ele><time>2017-10-04T12:48:28Z</time></trkpt>
<trkpt lat="43.244658" lon="28.020462"><ele>-9.503059183020838</ele><time>2017-10-04T12:48:29Z</time></trkpt>
<trkpt lat="43.244647" lon="28.020449"><ele>-9.552211963055086</ele><time>2017-10-04T12:48:30Z</time></trkpt>
<trkpt lat="43.244636" lon="28.020439"><ele>-9.793113826790758</ele><time>2017-10-04T12:48:31Z</time></trkpt>
<trkpt lat="43.244628" lon="28.020428"><ele>-9.604401219681606</ele><time>2017-10-04T12:48:32Z</time></trkpt>
<trkpt lat="43.244618" lon="28.020419"><ele>-9.302501517081495</ele><time>2017-10-04T12:48:33Z</time></trkpt>
<trkpt lat="43.244606" lon="28.020408"><ele>-9.365910166635004</ele><time>2017-10-04T12:48:34Z</time></trkpt>
<trkpt lat="43.244599" lon="28.020396"><ele>-9.705109823257288</ele><time>2017-10-04T12:48:35Z</time></trkpt>
<trkpt lat="43.244590" lon="28.020380"><ele>-9.86145107064651</ele><time>2017-10-04T12:48:36Z</time></trkpt>
<trkpt lat="43.244582" lon="28.020362"><ele>-9.814436563010645</ele><time>2017-10-04T12:48:37Z</time></trkpt>
<trkpt lat="43.244577" lon="28.020344"><ele>-9.956579943769285</ele><time>2017-10-04T12:48:38Z</time></trkpt>
<trkpt lat="43.244573" lon="28.020327"><ele>-10.009702501744925</ele><time>2017-10-04T12:48:39Z</time></trkpt>
<trkpt lat="43.244565" lon="28.020315"><ele>-9.633541201316959</ele><time>2017-10-04T12:48:40Z</time></trkpt>
<trkpt lat="43.244556" lon="28.020306"><ele>-9.109541694536333</ele><time>2017-10-04T12:48:41Z</time></trkpt>
<trkpt lat="43.244550" lon="28.020296"><ele>-8.84638744294675</ele><time>2017-10-04T12:48:42Z</time></trkpt>
<trkpt lat="43.244543" lon="28.020286"><ele>-8.438622177625845</ele><time>2017-10-04T12:48:43Z</time></trkpt>
<trkpt lat="43.244536" lon="28.020276"><ele>-8.150444757701294</ele><time>2017-10-04T12:48:44Z</time></trkpt>
<trkpt lat="43.244532" lon="28.020261"><ele>-8.181646438011768</ele><time>2017-10-04T12:48:45Z</time></trkpt>
<trkpt lat="43.244527" lon="28.020246"><ele>-7.906597184351298</ele><time>2017-10-04T12:48:46Z</time></trkpt>
<trkpt lat="43.244517" lon="28.020231"><ele>-7.8889300649563125</ele><time>2017-10-04T12:48:47Z</time></trkpt>
<trkpt lat="43.244507" lon="28.020214"><ele>-7.500912397559418</ele><time>2017-10-04T12:48:48Z</time></trkpt>
<trkpt lat="43.244497" lon="28.020198"><ele>-7.553417218104869</ele><time>2017-10-04T12:48:49Z</time></trkpt>
<trkpt lat="43.244490" lon="28.020184"><ele>-7.730428230922897</ele><time>2017-10-04T12:48:50Z</time></trkpt>
<trkpt lat="43.244484" lon="28.020170"><ele>-7.628647725250119</ele><time>2017-10-04T12:48:51Z</time></trkpt>
<trkpt lat="43.244476" lon="28.020157"><ele>-7.718387388232827</ele><time>2017-10-04T12:48:52Z</time></trkpt>
<trkpt lat="43.244465" lon="28.020145"><ele>-7.75588913568977</ele><time>2017-10-04T12:48:53Z</time></trkpt>
<trkpt lat="43.244455" lon="28.020134"><ele>-7.796061392117821</ele><time>2017-10-04T12:48:54Z</time></trkpt>
<trkpt lat="43.244448" lon="28.020124"><ele>-7.68431850800286</ele><time>2017-10-04T12:48:55Z</time></trkpt>
<trkpt lat="43.244439" lon="28.020114"><ele>-7.714862818132133</ele><time>2017-10-04T12:48:56Z</time></trkpt>
<trkpt lat="43.244433" lon="28.020099"><ele>-7.659110793885176</ele><time>2017-10-04T12:48:57Z</time></trkpt>
<trkpt lat="43.244426" lon="28.020089"><ele>-7.687638820300535</ele><time>2017-10-04T12:48:58Z</time></trkpt>
<trkpt lat="43.244419" lon="28.020077"><ele>-7.986414160682756</ele><time>2017-10-04T12:48:59Z</time></trkpt>
<trkpt lat="43.244414" lon="28.020065"><ele>-8.356721493443658</ele><time>2017-10-04T12:49:00Z</time></trkpt>
<trkpt lat="43.244404" lon="28.020056"><ele>-8.297208319007893</ele><time>2017-10-04T12:49:01Z</time></trkpt>
<trkpt lat="43.244396" lon="28.020046"><ele>-8.220286665210438</ele><time>2017-10-04T12:49:02Z</time></trkpt>
<trkpt lat="43.244389" lon="28.020038"><ele>-8.269811288695749</ele><time>2017-10-04T12:49:03Z</time></trkpt>
<trkpt lat="43.244383" lon="28.020025"><ele>-8.395741763960075</ele><time>2017-10-04T12:49:04Z</time></trkpt>
<trkpt lat="43.244377" lon="28.020009"><ele>-8.336166210009779</ele><time>2017-10-04T12:49:05Z</time></trkpt>
<trkpt lat="43.244371" lon="28.019997"><ele>-7.998296351765589</ele><time>2017-10-04T12:49:06Z</time></trkpt>
<trkpt lat="43.244364" lon="28.019986"><ele>-7.800032751181689</ele><time>2017-10-04T12:49:07Z</time></trkpt>
<trkpt lat="43.244359" lon="28.019975"><ele>-7.539923930797542</ele><time>2017-10-04T12:49:08Z</time></trkpt>
<trkpt lat="43.244353" lon="28.019964"><ele>-7.42191731871651</ele><time>2017-10-04T12:49:09Z</time></trkpt>
<trkpt lat="43.244345" lon="28.019954"><ele>-7.317846769456267</ele><time>2017-10-04T12:49:10Z</time></trkpt>
<trkpt lat="43.244337" lon="28.019943"><ele>-7.21850905185687</ele><time>2017-10-04T12:49:11Z</time></trkpt>
<trkpt lat="43.244332" lon="28.019933"><ele>-6.9793776589110195</ele><time>2017-10-04T12:49:12Z</time></trkpt>
<trkpt lat="43.244325" lon="28.019922"><ele>-6.825567735979689</ele><time>2017-10-04T12:49:13Z</time></trkpt>
<trkpt lat="43.244322" lon="28.019910"><ele>-6.503564489866392</ele><time>2017-10-04T12:49:14Z</time></trkpt>
<trkpt lat="43.244317" lon="28.019899"><ele>-6.650590328321357</ele><time>2017-10-04T12:49:15Z</time></trkpt>
<trkpt lat="43.244311" lon="28.019887"><ele>-6.927597902278734</ele><time>2017-10-04T12:49:16Z</time></trkpt>
<trkpt lat="43.244304" lon="28.019879"><ele>-6.729616794394232</ele><time>2017-10-04T12:49:17Z</time></trkpt>
<trkpt lat="43.244298" lon="28.019871"><ele>-6.658534704142411</ele><time>2017-10-04T12:49:18Z</time></trkpt>
<trkpt lat="43.244293" lon="28.019863"><ele>-6.81368288043565</ele><time>2017-10-04T12:49:19Z</time></trkpt>
<trkpt lat="43.244282" lon="28.019858"><ele>-6.945791750105116</ele><time>2017-10-04T12:49:20Z</time></trkpt>
<trkpt lat="43.244271" lon="28.019853"><ele>-7.093015452230318</ele><time>2017-10-04T12:49:21Z</time></trkpt>
<trkpt lat="43.244264" lon="28.019846"><ele>-7.134922908098488</ele><time>2017-10-04T12:49:22Z</time></trkpt>
<trkpt lat="43.244259" lon="28.019840"><ele>-7.010521891895067</ele><time>2017-10-04T12:49:23Z</time></trkpt>
<trkpt lat="43.244250" lon="28.019835"><ele>-6.9512005797296155</ele><time>2017-10-04T12:49:24Z</time></trkpt>
<trkpt lat="43.244242" lon="28.019827"><ele>-7.028270448285312</ele><time>2017-10-04T12:49:25Z</time></trkpt>
<trkpt lat="43.244235" lon="28.019822"><ele>-7.159440409033621</ele><time>2017-10-04T12:49:26Z</time></trkpt>
<trkpt lat="43.244227" lon="28.019815"><ele>-7.061992725004885</ele><time>2017-10-04T12:49:27Z</time></trkpt>
<trkpt lat="43.244215" lon="28.019805"><ele>-7.014134431704221</ele><time>2017-10-04T12:49:28Z</time></trkpt>
<trkpt lat="43.244203" lon="28.019794"><ele>-7.080225385813236</ele><time>2017-10-04T12:49:29Z</time></trkpt>
<trkpt lat="43.244199" lon="28.019784"><ele>-7.0769458467291315</ele><time>2017-10-04T12:49:30Z</time></trkpt>
<trkpt lat="43.244194" lon="28.019773"><ele>-7.082005328267073</ele><time>2017-10-04T12:49:31Z</time></trkpt>
<trkpt lat="43.244189" lon="28.019760"><ele>-7.048427593463828</ele><time>2017-10-04T12:49:32Z</time></trkpt>
<trkpt lat="43.244183" lon="28.019748"><ele>-7.03144727199583</ele><time>2017-10-04T12:49:33Z</time></trkpt>
<trkpt lat="43.244176" lon="28.019735"><ele>-6.962961985361716</ele><time>2017-10-04T12:49:34Z</time></trkpt>
<trkpt lat="43.244168" lon="28.019724"><ele>-6.712196218681029</ele><time>2017-10-04T12:49:35Z</time></trkpt>
<trkpt lat="43.244161" lon="28.019713"><ele>-6.964949265447487</ele><time>2017-10-04T12:49:36Z</time></trkpt>
<trkpt lat="43.244151" lon="28.019706"><ele>-6.790026299920143</ele><time>2017-10-04T12:49:37Z</time></trkpt>
<trkpt lat="43.244140" lon="28.019698"><ele>-6.541057339580291</ele><time>2017-10-04T12:49:38Z</time></trkpt>
<trkpt lat="43.244130" lon="28.019687"><ele>-6.668476262745017</ele><time>2017-10-04T12:49:39Z</time></trkpt>
<trkpt lat="43.244121" lon="28.019679"><ele>-6.701671733836463</ele><time>2017-10-04T12:49:40Z</time></trkpt>
<trkpt lat="43.244111" lon="28.019674"><ele>-6.32397218497708</ele><time>2017-10-04T12:49:41Z</time></trkpt>
<trkpt lat="43.244100" lon="28.019667"><ele>-6.083016240380786</ele><time>2017-10-04T12:49:42Z</time></trkpt>
<trkpt lat="43.244091" lon="28.019656"><ele>-6.239001521917814</ele><time>2017-10-04T12:49:43Z</time></trkpt>
<trkpt lat="43.244082" lon="28.019644"><ele>-6.383117846072992</ele><time>2017-10-04T12:49:44Z</time></trkpt>
<trkpt lat="43.244075" lon="28.019633"><ele>-6.5536114538416825</ele><time>2017-10-04T12:49:45Z</time></trkpt>
<trkpt lat="43.244065" lon="28.019624"><ele>-6.422599399241008</ele><time>2017-10-04T12:49:46Z</time></trkpt>
<trkpt lat="43.244055" lon="28.019616"><ele>-6.363450374788741</ele><time>2017-10-04T12:49:47Z</time></trkpt>
<trkpt lat="43.244049" lon="28.019607"><ele>-6.068493335328824</ele><time>2017-10-04T12:49:48Z</time></trkpt>
<trkpt lat="43.244044" lon="28.019599"><ele>-6.274264745389047</ele><time>2017-10-04T12:49:49Z</time></trkpt>
<trkpt lat="43.244037" lon="28.019592"><ele>-6.36983652566596</ele><time>2017-10-04T12:49:50Z</time></trkpt>
<trkpt lat="43.244030" lon="28.019587"><ele>-6.40109126834389</ele><time>2017-10-04T12:49:51Z</time></trkpt>
<trkpt lat="43.244023" lon="28.019579"><ele>-6.4756190375668155</ele><time>2017-10-04T12:49:52Z</time></trkpt>
<trkpt lat="43.244015" lon="28.019572"><ele>-6.084886787599174</ele><time>2017-10-04T12:49:53Z</time></trkpt>
<trkpt lat="43.244009" lon="28.019567"><ele>-5.954965294757571</ele><time>2017-10-04T12:49:54Z</time></trkpt>
<trkpt lat="43.244002" lon="28.019560"><ele>-6.009623914267124</ele><time>2017-10-04T12:49:55Z</time></trkpt>
<trkpt lat="43.243997" lon="28.019554"><ele>-6.075803191509323</ele><time>2017-10-04T12:49:56Z</time></trkpt>
<trkpt lat="43.243989" lon="28.019546"><ele>-6.026956948499091</ele><time>2017-10-04T12:49:57Z</time></trkpt>
<trkpt lat="43.243978" lon="28.019541"><ele>-5.98533295032081</ele><time>2017-10-04T12:49:58Z</time></trkpt>
<trkpt lat="43.243965" lon="28.019531"><ele>-6.283671167399504</ele><time>2017-10-04T12:49:59Z</time></trkpt>
<trkpt lat="43.243951" lon="28.019519"><ele>-6.294508597193257</ele><time>2017-10-04T12:50:00Z</time></trkpt>
<trkpt lat="43.243938" lon="28.019511"><ele>-6.4411740393138075</ele><time>2017-10-04T12:50:01Z</time></trkpt>
<trkpt lat="43.243929" lon="28.019505"><ele>-6.424455883008918</ele><time>2017-10-04T12:50:02Z</time></trkpt>
<trkpt lat="43.243918" lon="28.019497"><ele>-6.399155152665244</ele><time>2017-10-04T12:50:03Z</time></trkpt>
<trkpt lat="43.243906" lon="28.019490"><ele>-6.193674728699179</ele><time>2017-10-04T12:50:04Z</time></trkpt>
<trkpt lat="43.243894" lon="28.019481"><ele>-5.907059596916696</ele><time>2017-10-04T12:50:05Z</time></trkpt>
<trkpt lat="43.243886" lon="28.019472"><ele>-5.991162595201033</ele><time>2017-10-04T12:50:06Z</time></trkpt>
<trkpt lat="43.243879" lon="28.019463"><ele>-5.759606941113901</ele><time>2017-10-04T12:50:07Z</time></trkpt>
<trkpt lat="43.243863" lon="28.019452"><ele>-5.393423784131315</ele><time>2017-10-04T12:50:08Z</time></trkpt>
<trkpt lat="43.243844" lon="28.019439"><ele>-5.082988396059662</ele><time>2017-10-04T12:50:09Z</time></trkpt>
<trkpt lat="43.243829" lon="28.019429"><ele>-4.992917491817778</ele><time>2017-10-04T12:50:10Z</time></trkpt>
<trkpt lat="43.243817" lon="28.019422"><ele>-4.840284867847274</ele><time>2017-10-04T12:50:11Z</time></trkpt>
<trkpt lat="43.243807" lon="28.019417"><ele>-4.6092546266071395</ele><time>2017-10-04T12:50:12Z</time></trkpt>
<trkpt lat="43.243797" lon="28.019413"><ele>-4.850651389619983</ele><time>2017-10-04T12:50:13Z</time></trkpt>
<trkpt lat="43.243786" lon="28.019409"><ele>-5.106232049480894</ele><time>2017-10-04T12:50:14Z</time></trkpt>
<trkpt lat="43.243776" lon="28.019406"><ele>-5.371758117287413</ele><time>2017-10-04T12:50:15Z</time></trkpt>
<trkpt lat="43.243765" lon="28.019406"><ele>-5.368245990453801</ele><time>2017-10-04T12:50:16Z</time></trkpt>
<trkpt lat="43.243755" lon="28.019403"><ele>-5.706087971091478</ele><time>2017-10-04T12:50:17Z</time></trkpt>
<trkpt lat="43.243747" lon="28.019401"><ele>-5.593773747175945</ele><time>2017-10-04T12:50:18Z</time></trkpt>
<trkpt lat="43.243738" lon="28.019397"><ele>-5.509212532501067</ele><time>2017-10-04T12:50:19Z</time></trkpt>
<trkpt lat="43.243728" lon="28.019393"><ele>-5.703552312731574</ele><time>2017-10-04T12:50:20Z</time></trkpt>
