<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.232010" lon="28.014746"><ele>-3.2885830035543933</ele><time>2017-10-04T09:43:37Z</time></trkpt>
<trkpt lat="43.232018" lon="28.014753"><ele>-3.3534476401694775</ele><time>2017-10-04T09:43:38Z</time></trkpt>
<trkpt lat="43.232027" lon="28.014763"><ele>-3.496011299142509</ele><time>2017-10-04T09:43:39Z</time></trkpt>
<trkpt lat="43.232035" lon="28.014778"><ele>-3.3330885552119014</ele><time>2017-10-04T09:43:40Z</time></trkpt>
<trkpt lat="43.232043" lon="28.014787"><ele>-3.051224498177305</ele><time>2017-10-04T09:43:41Z</time></trkpt>
<trkpt lat="43.232052" lon="28.014793"><ele>-2.9442302815044883</ele><time>2017-10-04T09:43:42Z</time></trkpt>
<trkpt lat="43.232062" lon="28.014802"><ele>-2.9157888845262647</ele><time>2017-10-04T09:43:43Z</time></trkpt>
<trkpt lat="43.232072" lon="28.014810"><ele>-2.780761454829644</ele><time>2017-10-04T09:43:44Z</time></trkpt>
<trkpt lat="43.232079" lon="28.014818"><ele>-2.5509747408610934</ele><time>2017-10-04T09:43:45Z</time></trkpt>
<trkpt lat="43.232088" lon="28.014825"><ele>-2.4531136041991175</ele><time>2017-10-04T09:43:46Z</time></trkpt>
<trkpt lat="43.232098" lon="28.014831"><ele>-2.474042488608333</ele><time>2017-10-04T09:43:47Z</time></trkpt>
<trkpt lat="43.232109" lon="28.014836"><ele>-2.4038186317421264</ele><time>2017-10-04T09:43:48Z</time></trkpt>
<trkpt lat="43.232121" lon="28.014840"><ele>-2.3924319471798867</ele><time>2017-10-04T09:43:49Z</time></trkpt>
<trkpt lat="43.232132" lon="28.014851"><ele>-2.0469166396879785</ele><time>2017-10-04T09:43:50Z</time></trkpt>
<trkpt lat="43.232144" lon="28.014861"><ele>-2.088612535568444</ele><time>2017-10-04T09:43:51Z</time></trkpt>
<trkpt lat="43.232156" lon="28.014866"><ele>-2.2458439326108532</ele><time>2017-10-04T09:43:52Z</time></trkpt>
<trkpt lat="43.232167" lon="28.014870"><ele>-2.263360327632739</ele><time>2017-10-04T09:43:53Z</time></trkpt>
<trkpt lat="43.232180" lon="28.014874"><ele>-2.110525979768127</ele><time>2017-10-04T09:43:54Z</time></trkpt>
<trkpt lat="43.232196" lon="28.014877"><ele>-1.9576414898631214</ele><time>2017-10-04T09:43:55Z</time></trkpt>
<trkpt lat="43.232210" lon="28.014879"><ele>-1.7832470027034049</ele><time>2017-10-04T09:43:56Z</time></trkpt>
<trkpt lat="43.232223" lon="28.014879"><ele>-1.6557335949642464</ele><time>2017-10-04T09:43:57Z</time></trkpt>
<trkpt lat="43.232237" lon="28.014877"><ele>-1.6227874258305803</ele><time>2017-10-04T09:43:58Z</time></trkpt>
<trkpt lat="43.232250" lon="28.014875"><ele>-1.6516986559223596</ele><time>2017-10-04T09:43:59Z</time></trkpt>
<trkpt lat="43.232262" lon="28.014874"><ele>-1.5161262017346502</ele><time>2017-10-04T09:44:00Z</time></trkpt>
<trkpt lat="43.232271" lon="28.014870"><ele>-1.2965736888415762</ele><time>2017-10-04T09:44:01Z</time></trkpt>
<trkpt lat="43.232282" lon="28.014866"><ele>-1.3078816730367606</ele><time>2017-10-04T09:44:02Z</time></trkpt>
<trkpt lat="43.232292" lon="28.014860"><ele>-1.4156225341279907</ele><time>2017-10-04T09:44:03Z</time></trkpt>
<trkpt lat="43.232304" lon="28.014854"><ele>-1.4548843793162263</ele><time>2017-10-04T09:44:04Z</time></trkpt>
<trkpt lat="43.232316" lon="28.014848"><ele>-1.3180889106900366</ele><time>2017-10-04T09:44:05Z</time></trkpt>
<trkpt lat="43.232327" lon="28.014845"><ele>-1.1768052791965005</ele><time>2017-10-04T09:44:06Z</time></trkpt>
<trkpt lat="43.232338" lon="28.014841"><ele>-1.0224296628373395</ele><time>2017-10-04T09:44:07Z</time></trkpt>
<trkpt lat="43.232349" lon="28.014835"><ele>-1.2553046547060376</ele><time>2017-10-04T09:44:08Z</time></trkpt>
<trkpt lat="43.232361" lon="28.014827"><ele>-1.1765892120372001</ele><time>2017-10-04T09:44:09Z</time></trkpt>
<trkpt lat="43.232372" lon="28.014822"><ele>-1.0150606110373417</ele><time>2017-10-04T09:44:10Z</time></trkpt>
<trkpt lat="43.232383" lon="28.014817"><ele>-1.1544260787504186</ele><time>2017-10-04T09:44:11Z</time></trkpt>
<trkpt lat="43.232395" lon="28.014812"><ele>-1.1619871477872152</ele><time>2017-10-04T09:44:12Z</time></trkpt>
<trkpt lat="43.232406" lon="28.014807"><ele>-1.1025223942907303</ele><time>2017-10-04T09:44:13Z</time></trkpt>
<trkpt lat="43.232417" lon="28.014808"><ele>-0.9522711764958984</ele><time>2017-10-04T09:44:14Z</time></trkpt>
<trkpt lat="43.232427" lon="28.014816"><ele>-1.0537273098087354</ele><time>2017-10-04T09:44:15Z</time></trkpt>
<trkpt lat="43.232434" lon="28.014829"><ele>-1.052055815880351</ele><time>2017-10-04T09:44:16Z</time></trkpt>
<trkpt lat="43.232442" lon="28.014839"><ele>-0.96507273662084</ele><time>2017-10-04T09:44:17Z</time></trkpt>
<trkpt lat="43.232451" lon="28.014846"><ele>-0.6547116556737933</ele><time>2017-10-04T09:44:18Z</time></trkpt>
<trkpt lat="43.232460" lon="28.014852"><ele>-0.4525671017862436</ele><time>2017-10-04T09:44:19Z</time></trkpt>
<trkpt lat="43.232469" lon="28.014857"><ele>-0.45030147080062477</ele><time>2017-10-04T09:44:20Z</time></trkpt>
<trkpt lat="43.232479" lon="28.014862"><ele>-0.45022220842204774</ele><time>2017-10-04T09:44:21Z</time></trkpt>
<trkpt lat="43.232488" lon="28.014869"><ele>-0.43885634758331094</ele><time>2017-10-04T09:44:22Z</time></trkpt>
<trkpt lat="43.232497" lon="28.014876"><ele>-0.6495687803703447</ele><time>2017-10-04T09:44:23Z</time></trkpt>
<trkpt lat="43.232507" lon="28.014883"><ele>-0.7129536318140168</ele><time>2017-10-04T09:44:24Z</time></trkpt>
<trkpt lat="43.232519" lon="28.014889"><ele>-1.1289946513598892</ele><time>2017-10-04T09:44:25Z</time></trkpt>
<trkpt lat="43.232529" lon="28.014898"><ele>-1.0933880308756443</ele><time>2017-10-04T09:44:26Z</time></trkpt>
<trkpt lat="43.232539" lon="28.014902"><ele>-0.7514006826696118</ele><time>2017-10-04T09:44:27Z</time></trkpt>
<trkpt lat="43.232552" lon="28.014904"><ele>-0.6995570354391987</ele><time>2017-10-04T09:44:28Z</time></trkpt>
<trkpt lat="43.232565" lon="28.014910"><ele>-0.6337966350200475</ele><time>2017-10-04T09:44:29Z</time></trkpt>
<trkpt lat="43.232576" lon="28.014916"><ele>-0.5614199184754654</ele><time>2017-10-04T09:44:30Z</time></trkpt>
<trkpt lat="43.232588" lon="28.014919"><ele>-0.6109916572822129</ele><time>2017-10-04T09:44:31Z</time></trkpt>
<trkpt lat="43.232599" lon="28.014915"><ele>-0.6373014581129297</ele><time>2017-10-04T09:44:32Z</time></trkpt>
<trkpt lat="43.232609" lon="28.014913"><ele>-0.5766422911516713</ele><time>2017-10-04T09:44:33Z</time></trkpt>
<trkpt lat="43.232619" lon="28.014918"><ele>-0.5561867192006815</ele><time>2017-10-04T09:44:34Z</time></trkpt>
<trkpt lat="43.232628" lon="28.014924"><ele>-0.5478930735175993</ele><time>2017-10-04T09:44:35Z</time></trkpt>
<trkpt lat="43.232637" lon="28.014931"><ele>-0.5760192146087348</ele><time>2017-10-04T09:44:36Z</time></trkpt>
<trkpt lat="43.232644" lon="28.014939"><ele>-0.36683554798685236</ele><time>2017-10-04T09:44:37Z</time></trkpt>
<trkpt lat="43.232650" lon="28.014947"><ele>-0.27829484829675266</ele><time>2017-10-04T09:44:38Z</time></trkpt>
<trkpt lat="43.232660" lon="28.014950"><ele>-0.2397639776255147</ele><time>2017-10-04T09:44:39Z</time></trkpt>
<trkpt lat="43.232672" lon="28.014952"><ele>-0.15642690866522457</ele><time>2017-10-04T09:44:40Z</time></trkpt>
<trkpt lat="43.232685" lon="28.014956"><ele>-0.17089809879816187</ele><time>2017-10-04T09:44:41Z</time></trkpt>
<trkpt lat="43.232699" lon="28.014956"><ele>-0.5826368613681723</ele><time>2017-10-04T09:44:42Z</time></trkpt>
<trkpt lat="43.232714" lon="28.014961"><ele>-0.6716338071392585</ele><time>2017-10-04T09:44:43Z</time></trkpt>
<trkpt lat="43.232727" lon="28.014965"><ele>-0.19895249174042817</ele><time>2017-10-04T09:44:44Z</time></trkpt>
<trkpt lat="43.232742" lon="28.014962"><ele>-0.45782717472594925</ele><time>2017-10-04T09:44:45Z</time></trkpt>
<trkpt lat="43.232758" lon="28.014962"><ele>-0.8830219044397865</ele><time>2017-10-04T09:44:46Z</time></trkpt>
<trkpt lat="43.232773" lon="28.014961"><ele>-0.9949149741793804</ele><time>2017-10-04T09:44:47Z</time></trkpt>
<trkpt lat="43.232787" lon="28.014960"><ele>-1.0049697033744422</ele><time>2017-10-04T09:44:48Z</time></trkpt>
<trkpt lat="43.232799" lon="28.014962"><ele>-0.9778917542684553</ele><time>2017-10-04T09:44:49Z</time></trkpt>
<trkpt lat="43.232812" lon="28.014963"><ele>-0.9772082399209978</ele><time>2017-10-04T09:44:50Z</time></trkpt>
<trkpt lat="43.232825" lon="28.014962"><ele>-1.003166729201979</ele><time>2017-10-04T09:44:51Z</time></trkpt>
<trkpt lat="43.232837" lon="28.014962"><ele>-1.0304343602588943</ele><time>2017-10-04T09:44:52Z</time></trkpt>
<trkpt lat="43.232850" lon="28.014958"><ele>-1.0790959323548748</ele><time>2017-10-04T09:44:53Z</time></trkpt>
<trkpt lat="43.232863" lon="28.014953"><ele>-1.140193580629898</ele><time>2017-10-04T09:44:54Z</time></trkpt>
<trkpt lat="43.232875" lon="28.014946"><ele>-1.1362185447944029</ele><time>2017-10-04T09:44:55Z</time></trkpt>
<trkpt lat="43.232888" lon="28.014944"><ele>-1.0077353860967264</ele><time>2017-10-04T09:44:56Z</time></trkpt>
<trkpt lat="43.232899" lon="28.014945"><ele>-1.0093663994561552</ele><time>2017-10-04T09:44:57Z</time></trkpt>
<trkpt lat="43.232909" lon="28.014946"><ele>-0.8973954427053172</ele><time>2017-10-04T09:44:58Z</time></trkpt>
<trkpt lat="43.232919" lon="28.014944"><ele>-0.8188644848551405</ele><time>2017-10-04T09:44:59Z</time></trkpt>
<trkpt lat="43.232929" lon="28.014941"><ele>-0.6973128324949016</ele><time>2017-10-04T09:45:00Z</time></trkpt>
<trkpt lat="43.232938" lon="28.014939"><ele>-0.8277796258831245</ele><time>2017-10-04T09:45:01Z</time></trkpt>
<trkpt lat="43.232948" lon="28.014938"><ele>-0.8647323090448964</ele><time>2017-10-04T09:45:02Z</time></trkpt>
<trkpt lat="43.232958" lon="28.014941"><ele>-0.7600778256503418</ele><time>2017-10-04T09:45:03Z</time></trkpt>
<trkpt lat="43.232969" lon="28.014944"><ele>-0.8169699395992609</ele><time>2017-10-04T09:45:04Z</time></trkpt>
<trkpt lat="43.232978" lon="28.014944"><ele>-0.7508778830787151</ele><time>2017-10-04T09:45:05Z</time></trkpt>
<trkpt lat="43.232986" lon="28.014942"><ele>-0.5518205973152845</ele><time>2017-10-04T09:45:06Z</time></trkpt>
<trkpt lat="43.232995" lon="28.014942"><ele>-0.12438421995405236</ele><time>2017-10-04T09:45:08Z</time></trkpt>
<trkpt lat="43.233003" lon="28.014944"><ele>-0.4734506693530278</ele><time>2017-10-04T09:45:09Z</time></trkpt>
<trkpt lat="43.233015" lon="28.014943"><ele>-0.5206265050933325</ele><time>2017-10-04T09:45:10Z</time></trkpt>
<trkpt lat="43.233029" lon="28.014941"><ele>-0.44072322302228883</ele><time>2017-10-04T09:45:11Z</time></trkpt>
<trkpt lat="43.233042" lon="28.014944"><ele>-0.44217908924279925</ele><time>2017-10-04T09:45:12Z</time></trkpt>
<trkpt lat="43.233056" lon="28.014948"><ele>-0.6300461673448012</ele><time>2017-10-04T09:45:13Z</time></trkpt>
<trkpt lat="43.233068" lon="28.014951"><ele>-0.6214736148408093</ele><time>2017-10-04T09:45:14Z</time></trkpt>
<trkpt lat="43.233081" lon="28.014955"><ele>-0.5984600331473615</ele><time>2017-10-04T09:45:15Z</time></trkpt>
<trkpt lat="43.233094" lon="28.014961"><ele>-0.9370454213704278</ele><time>2017-10-04T09:45:16Z</time></trkpt>
<trkpt lat="43.233107" lon="28.014969"><ele>-0.9755551813992014</ele><time>2017-10-04T09:45:17Z</time></trkpt>
<trkpt lat="43.233118" lon="28.014976"><ele>-1.0189638102703782</ele><time>2017-10-04T09:45:18Z</time></trkpt>
<trkpt lat="43.233131" lon="28.014979"><ele>-0.9325706247317527</ele><time>2017-10-04T09:45:19Z</time></trkpt>
<trkpt lat="43.233146" lon="28.014982"><ele>-0.847730973385211</ele><time>2017-10-04T09:45:20Z</time></trkpt>
<trkpt lat="43.233158" lon="28.014985"><ele>-0.798718407320024</ele><time>2017-10-04T09:45:21Z</time></trkpt>
<trkpt lat="43.233169" lon="28.014988"><ele>-1.024488670587715</ele><time>2017-10-04T09:45:22Z</time></trkpt>
<trkpt lat="43.233178" lon="28.014993"><ele>-1.2952918562190376</ele><time>2017-10-04T09:45:23Z</time></trkpt>
<trkpt lat="43.233189" lon="28.015000"><ele>-1.4177794363555023</ele><time>2017-10-04T09:45:24Z</time></trkpt>
<trkpt lat="43.233198" lon="28.015005"><ele>-1.5322617195789547</ele><time>2017-10-04T09:45:25Z</time></trkpt>
<trkpt lat="43.233206" lon="28.015011"><ele>-1.600901799727012</ele><time>2017-10-04T09:45:26Z</time></trkpt>
<trkpt lat="43.233214" lon="28.015016"><ele>-1.6313740954729354</ele><time>2017-10-04T09:45:27Z</time></trkpt>
<trkpt lat="43.233223" lon="28.015019"><ele>-1.5887953612689785</ele><time>2017-10-04T09:45:28Z</time></trkpt>
<trkpt lat="43.233232" lon="28.015022"><ele>-1.5861071827622197</ele><time>2017-10-04T09:45:29Z</time></trkpt>
<trkpt lat="43.233239" lon="28.015028"><ele>-1.5406195965961018</ele><time>2017-10-04T09:45:30Z</time></trkpt>
<trkpt lat="43.233249" lon="28.015036"><ele>-1.4635287697942232</ele><time>2017-10-04T09:45:31Z</time></trkpt>
<trkpt lat="43.233257" lon="28.015042"><ele>-1.5957495865555842</ele><time>2017-10-04T09:45:32Z</time></trkpt>
<trkpt lat="43.233267" lon="28.015048"><ele>-1.5242817768932468</ele><time>2017-10-04T09:45:33Z</time></trkpt>
<trkpt lat="43.233278" lon="28.015052"><ele>-1.1038530527167865</ele><time>2017-10-04T09:45:34Z</time></trkpt>
<trkpt lat="43.233290" lon="28.015056"><ele>-0.9845211058064933</ele><time>2017-10-04T09:45:35Z</time></trkpt>
<trkpt lat="43.233302" lon="28.015065"><ele>-1.0780744624289014</ele><time>2017-10-04T09:45:36Z</time></trkpt>
<trkpt lat="43.233312" lon="28.015073"><ele>-1.1516784802574307</ele><time>2017-10-04T09:45:37Z</time></trkpt>
<trkpt lat="43.233320" lon="28.015079"><ele>-1.0903953175545809</ele><time>2017-10-04T09:45:38Z</time></trkpt>
<trkpt lat="43.233331" lon="28.015081"><ele>-0.9755973096470427</ele><time>2017-10-04T09:45:39Z</time></trkpt>
<trkpt lat="43.233344" lon="28.015087"><ele>-0.9319011982344705</ele><time>2017-10-04T09:45:40Z</time></trkpt>
<trkpt lat="43.233356" lon="28.015094"><ele>-0.9117837083157525</ele><time>2017-10-04T09:45:41Z</time></trkpt>
<trkpt lat="43.233367" lon="28.015101"><ele>-0.834983248989019</ele><time>2017-10-04T09:45:42Z</time></trkpt>
<trkpt lat="43.233380" lon="28.015104"><ele>-0.6837938753811272</ele><time>2017-10-04T09:45:43Z</time></trkpt>
<trkpt lat="43.233393" lon="28.015105"><ele>-0.6891344020477703</ele><time>2017-10-04T09:45:44Z</time></trkpt>
<trkpt lat="43.233406" lon="28.015105"><ele>-0.7679848177387925</ele><time>2017-10-04T09:45:45Z</time></trkpt>
<trkpt lat="43.233421" lon="28.015107"><ele>-1.0148221324224096</ele><time>2017-10-04T09:45:46Z</time></trkpt>
<trkpt lat="43.233432" lon="28.015113"><ele>-1.234029956334112</ele><time>2017-10-04T09:45:47Z</time></trkpt>
<trkpt lat="43.233442" lon="28.015117"><ele>-1.233244953290992</ele><time>2017-10-04T09:45:48Z</time></trkpt>
<trkpt lat="43.233453" lon="28.015119"><ele>-1.2619948060628587</ele><time>2017-10-04T09:45:49Z</time></trkpt>
<trkpt lat="43.233465" lon="28.015120"><ele>-1.2628122327176072</ele><time>2017-10-04T09:45:50Z</time></trkpt>
<trkpt lat="43.233476" lon="28.015117"><ele>-1.1996516374017858</ele><time>2017-10-04T09:45:51Z</time></trkpt>
<trkpt lat="43.233485" lon="28.015116"><ele>-1.2864580559738101</ele><time>2017-10-04T09:45:52Z</time></trkpt>
<trkpt lat="43.233495" lon="28.015116"><ele>-1.3723325738561414</ele><time>2017-10-04T09:45:53Z</time></trkpt>
<trkpt lat="43.233505" lon="28.015116"><ele>-1.36176042835514</ele><time>2017-10-04T09:45:54Z</time></trkpt>
<trkpt lat="43.233515" lon="28.015115"><ele>-1.2816644235390413</ele><time>2017-10-04T09:45:55Z</time></trkpt>
<trkpt lat="43.233524" lon="28.015113"><ele>-1.1742201677102884</ele><time>2017-10-04T09:45:56Z</time></trkpt>
<trkpt lat="43.233534" lon="28.015114"><ele>-1.142785620599284</ele><time>2017-10-04T09:45:57Z</time></trkpt>
<trkpt lat="43.233544" lon="28.015111"><ele>-1.1029076813062773</ele><time>2017-10-04T09:45:58Z</time></trkpt>
<trkpt lat="43.233555" lon="28.015110"><ele>-1.1445787255682234</ele><time>2017-10-04T09:45:59Z</time></trkpt>
<trkpt lat="43.233566" lon="28.015108"><ele>-1.2999460530961784</ele><time>2017-10-04T09:46:00Z</time></trkpt>
<trkpt lat="43.233577" lon="28.015105"><ele>-1.1981907256346886</ele><time>2017-10-04T09:46:01Z</time></trkpt>
<trkpt lat="43.233588" lon="28.015102"><ele>-1.0219091513273497</ele><time>2017-10-04T09:46:02Z</time></trkpt>
<trkpt lat="43.233600" lon="28.015101"><ele>-1.0530929988308628</ele><time>2017-10-04T09:46:03Z</time></trkpt>
<trkpt lat="43.233611" lon="28.015100"><ele>-1.0349993851931885</ele><time>2017-10-04T09:46:04Z</time></trkpt>
<trkpt lat="43.233623" lon="28.015099"><ele>-0.8939580955057806</ele><time>2017-10-04T09:46:05Z</time></trkpt>
<trkpt lat="43.233632" lon="28.015097"><ele>-0.7552512239826257</ele><time>2017-10-04T09:46:06Z</time></trkpt>
<trkpt lat="43.233643" lon="28.015100"><ele>-0.860784371587215</ele><time>2017-10-04T09:46:07Z</time></trkpt>
<trkpt lat="43.233649" lon="28.015098"><ele>-0.7683437735894216</ele><time>2017-10-04T09:46:08Z</time></trkpt>
<trkpt lat="43.233655" lon="28.015098"><ele>-0.6558939429463209</ele><time>2017-10-04T09:46:09Z</time></trkpt>
<trkpt lat="43.233665" lon="28.015100"><ele>-0.6348690970755229</ele><time>2017-10-04T09:46:10Z</time></trkpt>
<trkpt lat="43.233676" lon="28.015103"><ele>-0.48455722848264315</ele><time>2017-10-04T09:46:11Z</time></trkpt>
<trkpt lat="43.233684" lon="28.015104"><ele>-0.29964472570169676</ele><time>2017-10-04T09:46:12Z</time></trkpt>
<trkpt lat="43.233689" lon="28.015104"><ele>-0.2858023093096591</ele><time>2017-10-04T09:46:13Z</time></trkpt>
<trkpt lat="43.233693" lon="28.015103"><ele>-0.23136093023005344</ele><time>2017-10-04T09:46:14Z</time></trkpt>
<trkpt lat="43.233699" lon="28.015105"><ele>-0.24917588643067745</ele><time>2017-10-04T09:46:15Z</time></trkpt>
<trkpt lat="43.233709" lon="28.015107"><ele>-0.27884222297825545</ele><time>2017-10-04T09:46:16Z</time></trkpt>
<trkpt lat="43.233721" lon="28.015112"><ele>-0.326774474240878</ele><time>2017-10-04T09:46:17Z</time></trkpt>
<trkpt lat="43.233732" lon="28.015116"><ele>-0.3260536812803849</ele><time>2017-10-04T09:46:18Z</time></trkpt>
<trkpt lat="43.233745" lon="28.015118"><ele>-0.15591218027273612</ele><time>2017-10-04T09:46:19Z</time></trkpt>
<trkpt lat="43.233758" lon="28.015118"><ele>-0.18677429670282208</ele><time>2017-10-04T09:46:20Z</time></trkpt>
<trkpt lat="43.233768" lon="28.015119"><ele>-0.27755315425098104</ele><time>2017-10-04T09:46:21Z</time></trkpt>
<trkpt lat="43.233781" lon="28.015118"><ele>-0.22621625312295635</ele><time>2017-10-04T09:46:22Z</time></trkpt>
<trkpt lat="43.233791" lon="28.015118"><ele>-0.15745247489965664</ele><time>2017-10-04T09:46:23Z</time></trkpt>
<trkpt lat="43.233802" lon="28.015120"><ele>-0.14196283993405245</ele><time>2017-10-04T09:46:24Z</time></trkpt>
<trkpt lat="43.233812" lon="28.015127"><ele>-0.23796379973346404</ele><time>2017-10-04T09:46:25Z</time></trkpt>
<trkpt lat="43.233824" lon="28.015138"><ele>-0.18968974831382468</ele><time>2017-10-04T09:46:26Z</time></trkpt>
<trkpt lat="43.233833" lon="28.015145"><ele>-0.23842344987951947</ele><time>2017-10-04T09:46:27Z</time></trkpt>
<trkpt lat="43.233842" lon="28.015153"><ele>-0.27690993884641557</ele><time>2017-10-04T09:46:28Z</time></trkpt>
<trkpt lat="43.233852" lon="28.015159"><ele>-0.2489659623488052</ele><time>2017-10-04T09:46:29Z</time></trkpt>
<trkpt lat="43.233865" lon="28.015160"><ele>-0.2593329884226705</ele><time>2017-10-04T09:46:30Z</time></trkpt>
<trkpt lat="43.233879" lon="28.015160"><ele>-0.3223441291813316</ele><time>2017-10-04T09:46:31Z</time></trkpt>
<trkpt lat="43.233893" lon="28.015167"><ele>-0.46820957975236865</ele><time>2017-10-04T09:46:32Z</time></trkpt>
<trkpt lat="43.233907" lon="28.015176"><ele>-0.7565231745398933</ele><time>2017-10-04T09:46:33Z</time></trkpt>
<trkpt lat="43.233918" lon="28.015186"><ele>-0.8907868909975178</ele><time>2017-10-04T09:46:34Z</time></trkpt>
<trkpt lat="43.233928" lon="28.015197"><ele>-0.900669808326839</ele><time>2017-10-04T09:46:35Z</time></trkpt>
<trkpt lat="43.233937" lon="28.015211"><ele>-0.9131051381324937</ele><time>2017-10-04T09:46:36Z</time></trkpt>
<trkpt lat="43.233946" lon="28.015224"><ele>-1.1166334414782284</ele><time>2017-10-04T09:46:37Z</time></trkpt>
<trkpt lat="43.233955" lon="28.015232"><ele>-1.0985413255673109</ele><time>2017-10-04T09:46:38Z</time></trkpt>
<trkpt lat="43.233966" lon="28.015234"><ele>-1.0168606456674212</ele><time>2017-10-04T09:46:39Z</time></trkpt>
<trkpt lat="43.233975" lon="28.015232"><ele>-0.9023601799513443</ele><time>2017-10-04T09:46:40Z</time></trkpt>
<trkpt lat="43.233984" lon="28.015230"><ele>-0.8496438573831142</ele><time>2017-10-04T09:46:41Z</time></trkpt>
<trkpt lat="43.233994" lon="28.015230"><ele>-0.8601824299961436</ele><time>2017-10-04T09:46:42Z</time></trkpt>
<trkpt lat="43.234004" lon="28.015236"><ele>-0.9527123364345869</ele><time>2017-10-04T09:46:43Z</time></trkpt>
<trkpt lat="43.234013" lon="28.015243"><ele>-0.8272583008756413</ele><time>2017-10-04T09:46:44Z</time></trkpt>
<trkpt lat="43.234025" lon="28.015249"><ele>-0.5240127580241705</ele><time>2017-10-04T09:46:45Z</time></trkpt>
<trkpt lat="43.234036" lon="28.015257"><ele>-0.3796895305966217</ele><time>2017-10-04T09:46:46Z</time></trkpt>
<trkpt lat="43.234046" lon="28.015267"><ele>-0.3136941072557704</ele><time>2017-10-04T09:46:47Z</time></trkpt>
<trkpt lat="43.234055" lon="28.015279"><ele>-0.28601996736685464</ele><time>2017-10-04T09:46:48Z</time></trkpt>
<trkpt lat="43.234063" lon="28.015288"><ele>0.08594132975180457</ele><time>2017-10-04T09:46:49Z</time></trkpt>
